  MapDraw.cpp
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.h(19): warning C4838: 'int'에서 'SHORT'(으)로의 변환에는 축소 변환이 필요합니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(25): warning C4267: '-=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(128): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(154): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(155): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(156): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(157): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(158): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(159): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(160): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(161): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(181): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\a-12\desktop\rpg(팩토리매서드)\rpg\mapdraw.cpp(182): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
